4.54,-1.31,0.09,1456,1455,1456,1455
4.56,-1.33,0.11,1456,1455,1456,1455
4.58,-1.33,0.11,1456,1455,1456,1455
4.60,-1.34,0.11,1456,1455,1456,1455
4.61,-1.33,0.10,1456,1455,1456,1455
4.63,-1.31,0.11,1452,1451,1452,1451
4.63,-1.30,0.13,1456,1455,1456,1455
4.65,-1.32,0.14,1456,1455,1456,1455
4.65,-1.33,0.13,1456,1455,1456,1455
4.66,-1.32,0.13,1456,1455,1456,1455
4.67,-1.32,0.13,1460,1459,1460,1459
4.66,-1.32,0.13,1456,1455,1456,1455
4.66,-1.34,0.15,1456,1455,1456,1455
4.65,-1.34,0.15,1456,1455,1456,1455
4.65,-1.33,0.14,1456,1455,1456,1455
4.65,-1.34,0.15,1456,1455,1456,1455
4.65,-1.35,0.15,1456,1455,1456,1455
4.65,-1.34,0.15,1456,1455,1456,1455
4.65,-1.34,0.17,1456,1455,1456,1455
4.66,-1.34,0.16,1452,1451,1452,1451
4.66,-1.35,0.15,1452,1451,1452,1451
4.67,-1.35,0.16,1456,1455,1456,1455
4.67,-1.34,0.17,1456,1455,1456,1455
4.66,-1.35,0.17,1456,1455,1456,1455
4.66,-1.36,0.17,1464,1463,1464,1463
4.65,-1.36,0.17,1464,1463,1464,1463
4.65,-1.35,0.17,1456,1455,1456,1455
4.65,-1.36,0.18,1456,1455,1456,1455
4.66,-1.36,0.18,1456,1455,1456,1455
4.66,-1.36,0.18,1456,1455,1456,1455
4.67,-1.36,0.18,1456,1455,1456,1455
4.67,-1.36,0.19,1456,1455,1456,1455
4.67,-1.36,0.19,1456,1455,1456,1455
4.67,-1.37,0.19,1456,1455,1456,1455
4.67,-1.37,0.20,1456,1455,1456,1455
4.67,-1.37,0.20,1456,1455,1456,1455
4.66,-1.38,0.20,1456,1455,1456,1455
4.66,-1.38,0.21,1456,1455,1456,1455
4.66,-1.38,0.21,1464,1463,1464,1463
4.67,-1.38,0.21,1456,1455,1456,1455
4.67,-1.38,0.21,1456,1455,1456,1455
4.68,-1.39,0.22,1456,1455,1456,1455
4.67,-1.38,0.22,1456,1455,1456,1455
4.67,-1.39,0.22,1456,1455,1456,1455
4.67,-1.39,0.22,1456,1455,1456,1455
4.67,-1.39,0.22,1456,1455,1456,1455
4.67,-1.40,0.23,1456,1455,1456,1455
4.67,-1.40,0.23,1456,1455,1456,1455
4.68,-1.40,0.23,1456,1455,1456,1455
4.67,-1.40,0.23,1456,1455,1456,1455
4.66,-1.40,0.25,1456,1455,1456,1455
4.64,-1.42,0.25,1456,1455,1456,1455
4.62,-1.42,0.25,1456,1455,1456,1455
4.60,-1.43,0.25,1456,1455,1456,1455
4.59,-1.42,0.24,1456,1455,1456,1455
4.59,-1.41,0.24,1456,1455,1456,1455
4.61,-1.41,0.25,1452,1451,1452,1451
4.64,-1.41,0.25,1452,1451,1452,1451
4.68,-1.40,0.24,1456,1455,1456,1455
4.71,-1.40,0.24,1456,1455,1456,1455
4.73,-1.42,0.25,1456,1455,1456,1455
4.73,-1.42,0.26,1456,1455,1456,1455
4.71,-1.42,0.27,1456,1455,1456,1455
4.68,-1.42,0.26,1456,1455,1456,1455
4.65,-1.42,0.25,1456,1455,1456,1455
4.63,-1.43,0.26,1456,1455,1456,1455
4.61,-1.44,0.27,1456,1455,1456,1455
4.60,-1.44,0.27,1456,1455,1456,1455
4.61,-1.43,0.26,1456,1455,1456,1455
4.63,-1.42,0.25,1456,1455,1456,1455
4.65,-1.42,0.26,1456,1455,1456,1455
4.68,-1.42,0.27,1456,1455,1456,1455
4.68,-1.42,0.27,1456,1455,1456,1455
4.67,-1.42,0.26,1456,1455,1456,1455
4.65,-1.42,0.25,1456,1455,1456,1455
4.63,-1.42,0.26,1456,1455,1456,1455
4.63,-1.42,0.27,1456,1455,1456,1455
4.63,-1.44,0.28,1456,1455,1456,1455
4.64,-1.44,0.29,1456,1455,1456,1455
4.66,-1.43,0.29,1456,1455,1456,1455
4.66,-1.42,0.28,1456,1455,1456,1455
4.65,-1.43,0.28,1456,1455,1456,1455
4.65,-1.44,0.28,1456,1455,1456,1455
4.63,-1.44,0.29,1456,1455,1456,1455
4.61,-1.44,0.28,1456,1455,1456,1455
4.61,-1.44,0.27,1456,1455,1456,1455
4.61,-1.43,0.27,1456,1455,1456,1455
4.63,-1.44,0.28,1456,1455,1456,1455
4.65,-1.44,0.29,1456,1455,1456,1455
4.67,-1.44,0.29,1456,1455,1456,1455
4.67,-1.44,0.29,1456,1455,1456,1455
4.66,-1.44,0.28,1456,1455,1456,1455
4.65,-1.43,0.28,1456,1455,1456,1455
4.64,-1.43,0.28,1456,1455,1456,1455
4.64,-1.44,0.29,1448,1447,1448,1447
4.65,-1.44,0.29,1448,1447,1448,1447
4.65,-1.43,0.30,1452,1451,1452,1451
4.66,-1.42,0.30,1456,1455,1456,1455
4.65,-1.43,0.30,1456,1455,1456,1455
4.64,-1.43,0.30,1456,1455,1456,1455
4.64,-1.44,0.30,1456,1455,1456,1455
4.64,-1.44,0.30,1456,1455,1456,1455
4.65,-1.43,0.30,1456,1455,1456,1455
4.66,-1.42,0.30,1456,1455,1456,1455
4.68,-1.42,0.30,1456,1455,1456,1455
4.69,-1.43,0.30,1456,1455,1456,1455
4.70,-1.44,0.30,1456,1455,1456,1455
4.71,-1.44,0.30,1456,1455,1456,1455
4.73,-1.45,0.29,1456,1455,1456,1455
4.75,-1.46,0.28,1456,1455,1456,1455
4.81,-1.47,0.28,1456,1455,1456,1455
4.89,-1.48,0.28,1456,1455,1456,1455
5.00,-1.48,0.28,1456,1455,1456,1455
5.14,-1.51,0.28,1456,1455,1456,1455
5.29,-1.55,0.32,1456,1455,1456,1455
5.45,-1.59,0.36,1456,1455,1456,1455
5.60,-1.62,0.38,1456,1455,1456,1455
5.72,-1.66,0.38,1456,1455,1456,1455
5.83,-1.71,0.40,1456,1455,1456,1455
5.91,-1.79,0.41,1456,1455,1456,1455
5.99,-1.91,0.44,1456,1455,1456,1455
6.07,-2.09,0.45,1456,1455,1456,1455
6.17,-2.32,0.48,1456,1455,1456,1455
6.28,-2.59,0.53,1456,1455,1456,1455
6.41,-2.90,0.55,1456,1455,1456,1455
6.55,-3.23,0.57,1452,1451,1452,1451
6.71,-3.59,0.56,1456,1455,1456,1455
6.87,-3.98,0.53,1456,1455,1456,1455
7.02,-4.40,0.49,1456,1455,1456,1455
7.19,-4.84,0.46,1456,1455,1456,1455
7.35,-5.29,0.44,1456,1455,1456,1455
7.52,-5.78,0.41,1452,1451,1452,1451
7.70,-6.30,0.39,1452,1451,1452,1451
7.90,-6.82,0.39,1456,1455,1456,1455
8.10,-7.33,0.41,1456,1455,1456,1455
8.29,-7.83,0.43,1456,1455,1456,1455
8.45,-8.28,0.47,1464,1463,1464,1463
8.60,-8.69,0.51,1456,1455,1456,1455
8.72,-9.05,0.55,1456,1455,1456,1455
8.82,-9.40,0.57,1456,1455,1456,1455
8.93,-9.71,0.57,1456,1455,1456,1455
9.04,-10.01,0.56,1456,1455,1456,1455
9.17,-10.27,0.55,1456,1455,1456,1455
9.32,-10.52,0.54,1457,1454,1457,1454
9.45,-10.77,0.53,1457,1454,1457,1454
9.57,-11.03,0.52,1457,1454,1457,1454
9.69,-11.29,0.52,1457,1454,1457,1454
9.79,-11.57,0.52,1457,1454,1457,1454
9.90,-11.85,0.53,1465,1462,1465,1462
10.01,-12.17,0.55,1465,1462,1465,1462
10.12,-12.48,0.60,1457,1454,1457,1454
10.22,-12.81,0.65,1457,1454,1457,1454
10.31,-13.12,0.69,1457,1454,1457,1454
10.40,-13.44,0.71,1457,1454,1457,1454
10.48,-13.77,0.72,1457,1454,1457,1454
10.56,-14.09,0.73,1457,1454,1457,1454
10.65,-14.38,0.74,1457,1454,1457,1454
10.75,-14.67,0.76,1457,1454,1457,1454
10.84,-14.93,0.80,1457,1454,1457,1454
10.93,-15.20,0.84,1457,1454,1457,1454
11.04,-15.45,0.87,1457,1454,1457,1454
11.15,-15.72,0.91,1449,1446,1449,1446
11.27,-16.00,0.95,1457,1454,1457,1454
11.40,-16.28,1.01,1457,1454,1457,1454
11.53,-16.56,1.06,1458,1453,1458,1453
11.67,-16.84,1.11,1458,1453,1458,1453
11.81,-17.08,1.17,1466,1461,1466,1461
11.95,-17.30,1.23,1458,1453,1458,1453
12.09,-17.53,1.27,1458,1453,1458,1453
12.23,-17.75,1.33,1450,1445,1450,1445
12.39,-17.93,1.39,1450,1445,1450,1445
12.55,-18.10,1.45,1458,1453,1458,1453
12.73,-18.25,1.52,1458,1453,1458,1453
12.89,-18.42,1.58,1458,1453,1458,1453
13.05,-18.58,1.63,1458,1453,1458,1453
13.20,-18.76,1.68,1458,1453,1458,1453
13.33,-18.97,1.72,1458,1453,1458,1453
13.45,-19.18,1.78,1458,1453,1458,1453
13.56,-19.41,1.85,1459,1452,1459,1452
13.68,-19.63,1.93,1459,1452,1459,1452
13.80,-19.86,2.00,1443,1436,1443,1436
13.92,-20.09,2.08,1443,1436,1443,1436
14.04,-20.31,2.16,1467,1460,1467,1460
14.16,-20.54,2.24,1459,1452,1459,1452
14.28,-20.78,2.30,1459,1452,1459,1452
14.39,-21.00,2.38,1460,1451,1460,1451
14.53,-21.21,2.46,1460,1451,1460,1451
14.68,-21.42,2.53,1460,1451,1460,1451
14.83,-21.64,2.60,1460,1451,1460,1451
14.98,-21.87,2.67,1460,1451,1460,1451
15.14,-22.12,2.74,1460,1451,1460,1451
15.29,-22.38,2.81,1460,1451,1460,1451
15.43,-22.62,2.89,1461,1450,1461,1450
15.56,-22.87,2.95,1461,1450,1461,1450
15.68,-23.11,3.00,1461,1450,1461,1450
15.80,-23.34,3.07,1461,1450,1461,1450
15.92,-23.58,3.16,1461,1450,1461,1450
16.05,-23.81,3.25,1461,1450,1461,1450
16.18,-24.04,3.34,1461,1450,1461,1450
16.31,-24.23,3.42,1462,1449,1462,1449
16.44,-24.42,3.50,1462,1449,1462,1449
16.56,-24.61,3.56,1462,1449,1462,1449
16.69,-24.78,3.63,1462,1449,1462,1449
16.82,-24.95,3.68,1462,1449,1462,1449
16.95,-25.12,3.75,1462,1449,1462,1449
17.09,-25.29,3.81,1462,1449,1462,1449
17.22,-25.47,3.88,1463,1448,1463,1448
17.35,-25.64,3.95,1463,1448,1463,1448
17.49,-25.80,4.03,1463,1448,1463,1448
17.64,-25.98,4.11,1455,1440,1455,1440
17.77,-26.15,4.19,1463,1448,1463,1448
17.90,-26.33,4.26,1463,1448,1463,1448
18.04,-26.52,4.33,1463,1448,1463,1448
18.16,-26.71,4.40,1464,1447,1464,1447
18.30,-26.89,4.48,1464,1447,1464,1447
18.43,-27.07,4.57,1464,1447,1464,1447
18.56,-27.25,4.65,1480,1463,1480,1463
18.69,-27.43,4.74,1464,1447,1464,1447
18.82,-27.61,4.82,1464,1447,1464,1447
18.95,-27.80,4.90,1464,1447,1464,1447
19.07,-27.98,4.98,1461,1442,1461,1442
19.21,-28.16,5.06,1465,1446,1465,1446
19.34,-28.35,5.13,1465,1446,1465,1446
19.47,-28.54,5.20,1465,1446,1465,1446
19.60,-28.73,5.27,1465,1446,1465,1446
19.72,-28.92,5.34,1465,1446,1465,1446
19.84,-29.10,5.40,1465,1446,1465,1446
19.95,-29.29,5.47,1458,1437,1458,1437
20.08,-29.47,5.54,1466,1445,1466,1445
20.19,-29.65,5.61,1466,1445,1466,1445
20.30,-29.82,5.67,1466,1445,1466,1445
20.40,-29.99,5.74,1466,1445,1466,1445
20.48,-30.15,5.79,1466,1445,1466,1445
20.56,-30.29,5.84,1466,1445,1466,1445
20.64,-30.42,5.88,1467,1444,1467,1444
20.72,-30.54,5.93,1467,1444,1467,1444
20.80,-30.64,5.98,1467,1444,1467,1444
20.86,-30.71,6.02,1467,1444,1467,1444
20.92,-30.78,6.06,1467,1444,1467,1444
20.97,-30.83,6.09,1467,1444,1467,1444
21.00,-30.87,6.11,1467,1444,1467,1444
21.03,-30.90,6.12,1468,1443,1468,1443
21.05,-30.91,6.13,1464,1439,1464,1439
21.05,-30.91,6.14,1468,1443,1468,1443
21.04,-30.90,6.14,1464,1439,1464,1439
21.02,-30.89,6.14,1464,1439,1464,1439
20.98,-30.85,6.12,1468,1443,1468,1443
20.94,-30.82,6.09,1472,1447,1472,1447
20.88,-30.76,6.05,1472,1447,1472,1447
20.84,-30.70,6.01,1468,1443,1468,1443
20.77,-30.63,5.95,1468,1443,1468,1443
20.70,-30.54,5.90,1468,1443,1468,1443
20.62,-30.45,5.83,1468,1443,1468,1443
20.53,-30.35,5.76,1468,1443,1468,1443
20.44,-30.23,5.70,1472,1447,1472,1447
20.33,-30.10,5.63,1467,1444,1467,1444
20.22,-29.97,5.55,1467,1444,1467,1444
20.11,-29.82,5.47,1471,1448,1471,1448
19.99,-29.66,5.38,1467,1444,1467,1444
19.87,-29.48,5.29,1467,1444,1467,1444
19.73,-29.30,5.20,1467,1444,1467,1444
19.58,-29.10,5.11,1467,1444,1467,1444
19.42,-28.91,5.02,1466,1445,1466,1445
19.25,-28.71,4.92,1466,1445,1466,1445
19.07,-28.51,4.82,1466,1445,1466,1445
18.89,-28.30,4.73,1466,1445,1466,1445
18.71,-28.09,4.63,1466,1445,1466,1445
18.54,-27.87,4.53,1466,1445,1466,1445
18.37,-27.66,4.43,1466,1445,1466,1445
18.19,-27.44,4.34,1464,1447,1464,1447
18.02,-27.22,4.23,1464,1447,1464,1447
17.85,-26.99,4.15,1460,1443,1460,1443
17.68,-26.79,4.05,1460,1443,1460,1443
17.53,-26.57,3.97,1464,1447,1464,1447
17.39,-26.34,3.89,1464,1447,1464,1447
17.25,-26.12,3.82,1464,1447,1464,1447
17.12,-25.89,3.74,1463,1448,1463,1448
16.98,-25.66,3.65,1463,1448,1463,1448
16.85,-25.41,3.55,1463,1448,1463,1448
16.73,-25.13,3.46,1463,1448,1463,1448
16.61,-24.85,3.37,1463,1448,1463,1448
16.49,-24.56,3.27,1463,1448,1463,1448
16.36,-24.26,3.16,1459,1444,1459,1444
16.22,-23.96,3.03,1458,1445,1458,1445
16.08,-23.64,2.91,1462,1449,1462,1449
15.93,-23.32,2.80,1462,1449,1462,1449
15.78,-23.03,2.67,1462,1449,1462,1449
15.60,-22.75,2.56,1462,1449,1462,1449
15.43,-22.49,2.45,1462,1449,1462,1449
15.25,-22.23,2.34,1462,1449,1462,1449
15.08,-21.97,2.23,1464,1455,1464,1455
14.93,-21.70,2.14,1460,1451,1460,1451
14.77,-21.43,2.06,1460,1451,1460,1451
14.63,-21.16,1.98,1460,1451,1460,1451
14.49,-20.87,1.89,1460,1451,1460,1451
14.36,-20.59,1.80,1460,1451,1460,1451
14.24,-20.29,1.68,1460,1451,1460,1451
14.12,-19.99,1.56,1459,1452,1459,1452
14.01,-19.68,1.47,1459,1452,1459,1452
13.91,-19.39,1.38,1459,1452,1459,1452
13.81,-19.11,1.28,1459,1452,1459,1452
13.70,-18.84,1.20,1459,1452,1459,1452
13.58,-18.58,1.11,1455,1448,1455,1448
13.46,-18.32,1.01,1459,1452,1459,1452
13.34,-18.08,0.89,1457,1454,1457,1454
13.23,-17.84,0.78,1457,1454,1457,1454
13.11,-17.59,0.69,1457,1454,1457,1454
13.00,-17.36,0.63,1457,1454,1457,1454
12.91,-17.14,0.61,1461,1458,1461,1458
12.84,-16.91,0.60,1461,1458,1461,1458
12.76,-16.70,0.58,1457,1454,1457,1454
12.70,-16.49,0.56,1457,1454,1457,1454
12.65,-16.31,0.55,1457,1454,1457,1454
12.62,-16.14,0.52,1453,1450,1453,1450
12.61,-15.95,0.50,1449,1446,1449,1446
12.62,-15.76,0.50,1449,1446,1449,1446
12.64,-15.57,0.50,1457,1454,1457,1454
12.65,-15.39,0.51,1457,1454,1457,1454
12.67,-15.23,0.52,1457,1454,1457,1454
12.69,-15.08,0.52,1457,1454,1457,1454
12.71,-14.96,0.52,1457,1454,1457,1454
12.73,-14.82,0.52,1461,1458,1461,1458
12.75,-14.67,0.51,1457,1454,1457,1454
12.76,-14.52,0.51,1457,1454,1457,1454
12.74,-14.36,0.50,1457,1454,1457,1454
12.72,-14.20,0.49,1456,1455,1456,1455
12.68,-14.04,0.48,1456,1455,1456,1455
12.64,-13.87,0.47,1456,1455,1456,1455
12.60,-13.68,0.46,1456,1455,1456,1455
12.56,-13.47,0.45,1444,1443,1444,1443
12.52,-13.26,0.45,1456,1455,1456,1455
12.47,-13.05,0.45,1456,1455,1456,1455
12.41,-12.86,0.46,1456,1455,1456,1455
12.36,-12.70,0.47,1456,1455,1456,1455
12.29,-12.53,0.47,1456,1455,1456,1455
12.24,-12.39,0.48,1456,1455,1456,1455
12.19,-12.25,0.50,1456,1455,1456,1455
12.14,-12.14,0.51,1456,1455,1456,1455
12.12,-12.03,0.52,1452,1451,1452,1451
12.12,-11.94,0.53,1457,1454,1457,1454
12.12,-11.83,0.54,1457,1454,1457,1454
12.13,-11.73,0.54,1457,1454,1457,1454
12.15,-11.62,0.54,1457,1454,1457,1454
12.16,-11.51,0.52,1453,1450,1453,1450
12.18,-11.41,0.51,1457,1454,1457,1454
12.19,-11.29,0.50,1457,1454,1457,1454
12.20,-11.16,0.50,1456,1455,1456,1455
12.20,-11.03,0.50,1456,1455,1456,1455
12.20,-10.91,0.50,1456,1455,1456,1455
12.19,-10.79,0.50,1456,1455,1456,1455
12.18,-10.68,0.48,1456,1455,1456,1455
12.17,-10.57,0.46,1456,1455,1456,1455
12.18,-10.47,0.45,1456,1455,1456,1455
12.17,-10.38,0.45,1444,1443,1444,1443
12.16,-10.31,0.45,1456,1455,1456,1455
12.15,-10.22,0.46,1456,1455,1456,1455
12.13,-10.14,0.46,1456,1455,1456,1455
12.10,-10.06,0.47,1456,1455,1456,1455
12.06,-9.99,0.48,1456,1455,1456,1455
12.01,-9.92,0.48,1456,1455,1456,1455
11.94,-9.85,0.48,1456,1455,1456,1455
11.88,-9.76,0.48,1452,1451,1452,1451
11.81,-9.67,0.47,1468,1467,1468,1467
11.75,-9.56,0.48,1468,1467,1468,1467
11.70,-9.45,0.48,1456,1455,1456,1455
11.65,-9.33,0.47,1456,1455,1456,1455
11.62,-9.22,0.47,1456,1455,1456,1455
11.59,-9.09,0.46,1456,1455,1456,1455
11.59,-8.96,0.47,1456,1455,1456,1455
11.59,-8.83,0.48,1456,1455,1456,1455
11.60,-8.71,0.47,1456,1455,1456,1455
11.63,-8.57,0.47,1456,1455,1456,1455
11.67,-8.44,0.47,1456,1455,1456,1455
11.72,-8.31,0.48,1456,1455,1456,1455
11.77,-8.20,0.50,1457,1454,1457,1454
11.83,-8.08,0.52,1457,1454,1457,1454
11.86,-7.97,0.54,1457,1454,1457,1454
11.87,-7.85,0.54,1457,1454,1457,1454
11.85,-7.73,0.55,1457,1454,1457,1454
11.81,-7.64,0.54,1457,1454,1457,1454
11.74,-7.55,0.52,1457,1454,1457,1454
11.65,-7.47,0.50,1456,1455,1456,1455
11.56,-7.38,0.49,1456,1455,1456,1455
11.49,-7.29,0.50,1456,1455,1456,1455
11.42,-7.22,0.51,1456,1455,1456,1455
11.37,-7.15,0.52,1456,1455,1456,1455
11.34,-7.08,0.53,1456,1455,1456,1455
11.33,-7.00,0.53,1456,1455,1456,1455
11.32,-6.92,0.53,1457,1454,1457,1454
11.32,-6.83,0.52,1457,1454,1457,1454
11.33,-6.73,0.51,1457,1454,1457,1454
11.33,-6.62,0.52,1457,1454,1457,1454
11.33,-6.52,0.51,1457,1454,1457,1454
11.33,-6.42,0.50,1457,1454,1457,1454
11.33,-6.32,0.51,1449,1446,1449,1446
11.33,-6.23,0.51,1449,1446,1449,1446
11.31,-6.12,0.50,1457,1454,1457,1454
11.30,-6.02,0.49,1457,1454,1457,1454
11.28,-5.90,0.49,1457,1454,1457,1454
11.27,-5.78,0.48,1457,1454,1457,1454
11.25,-5.67,0.49,1457,1454,1457,1454
11.23,-5.55,0.50,1457,1454,1457,1454
11.22,-5.44,0.50,1456,1455,1456,1455
11.20,-5.32,0.50,1456,1455,1456,1455
11.18,-5.20,0.49,1456,1455,1456,1455
11.15,-5.08,0.50,1456,1455,1456,1455
11.11,-4.97,0.48,1456,1455,1456,1455
11.08,-4.87,0.48,1456,1455,1456,1455
11.05,-4.77,0.49,1456,1455,1456,1455
11.03,-4.69,0.50,1456,1455,1456,1455
11.01,-4.60,0.49,1456,1455,1456,1455
11.00,-4.51,0.48,1456,1455,1456,1455
10.99,-4.42,0.48,1456,1455,1456,1455
10.96,-4.33,0.49,1456,1455,1456,1455
10.95,-4.26,0.48,1456,1455,1456,1455
10.92,-4.18,0.47,1464,1463,1464,1463
10.89,-4.10,0.46,1456,1455,1456,1455
10.87,-4.01,0.46,1456,1455,1456,1455
10.86,-3.92,0.46,1464,1463,1464,1463
10.85,-3.81,0.45,1456,1455,1456,1455
10.84,-3.72,0.46,1456,1455,1456,1455
10.83,-3.61,0.46,1456,1455,1456,1455
10.80,-3.50,0.46,1456,1455,1456,1455
10.76,-3.41,0.47,1456,1455,1456,1455
10.71,-3.30,0.46,1456,1455,1456,1455
10.65,-3.20,0.45,1456,1455,1456,1455
10.61,-3.08,0.47,1456,1455,1456,1455
10.54,-2.97,0.50,1456,1455,1456,1455
10.48,-2.84,0.49,1456,1455,1456,1455
10.40,-2.71,0.48,1456,1455,1456,1455
10.32,-2.57,0.46,1456,1455,1456,1455
10.24,-2.44,0.44,1452,1451,1452,1451
10.17,-2.34,0.43,1456,1455,1456,1455
10.11,-2.26,0.42,1456,1455,1456,1455
10.07,-2.18,0.40,1456,1455,1456,1455
10.04,-2.10,0.42,1456,1455,1456,1455
10.03,-2.05,0.43,1456,1455,1456,1455
10.02,-2.00,0.43,1456,1455,1456,1455
10.03,-1.95,0.40,1456,1455,1456,1455
10.02,-1.90,0.40,1456,1455,1456,1455
10.02,-1.84,0.39,1456,1455,1456,1455
10.02,-1.78,0.36,1456,1455,1456,1455
10.00,-1.71,0.32,1456,1455,1456,1455
9.99,-1.64,0.30,1456,1455,1456,1455
9.99,-1.65,0.26,1456,1455,1456,1455
10.00,-1.67,0.29,1456,1455,1456,1455
10.01,-1.64,0.32,1456,1455,1456,1455
10.02,-1.61,0.30,1456,1455,1456,1455
10.02,-1.62,0.30,1456,1455,1456,1455
10.02,-1.64,0.31,1456,1455,1456,1455
10.01,-1.64,0.31,1456,1455,1456,1455
9.99,-1.64,0.29,1456,1455,1456,1455
9.97,-1.64,0.30,1456,1455,1456,1455
9.96,-1.65,0.30,1456,1455,1456,1455
9.96,-1.64,0.30,1456,1455,1456,1455
9.97,-1.63,0.30,1456,1455,1456,1455
9.97,-1.63,0.30,1456,1455,1456,1455
9.98,-1.63,0.29,1456,1455,1456,1455
9.99,-1.64,0.29,1456,1455,1456,1455
10.00,-1.65,0.29,1456,1455,1456,1455
10.01,-1.67,0.29,1456,1455,1456,1455
10.02,-1.67,0.29,1456,1455,1456,1455
10.04,-1.68,0.30,1456,1455,1456,1455
10.06,-1.67,0.30,1452,1451,1452,1451
10.09,-1.66,0.32,1456,1455,1456,1455
10.10,-1.65,0.34,1456,1455,1456,1455
10.12,-1.61,0.33,1460,1459,1460,1459
10.14,-1.60,0.33,1456,1455,1456,1455
10.15,-1.62,0.31,1472,1471,1472,1471
10.16,-1.63,0.31,1452,1451,1452,1451
10.18,-1.62,0.31,1452,1451,1452,1451
10.19,-1.60,0.29,1456,1455,1456,1455
10.21,-1.59,0.31,1456,1455,1456,1455
10.21,-1.58,0.30,1456,1455,1456,1455
10.21,-1.59,0.30,1456,1455,1456,1455
10.21,-1.60,0.30,1468,1467,1468,1467
10.19,-1.60,0.30,1468,1467,1468,1467
10.17,-1.60,0.30,1456,1455,1456,1455
10.15,-1.59,0.31,1456,1455,1456,1455
10.14,-1.60,0.30,1456,1455,1456,1455
10.14,-1.60,0.30,1456,1455,1456,1455
10.13,-1.59,0.32,1456,1455,1456,1455
10.14,-1.59,0.31,1456,1455,1456,1455
10.14,-1.60,0.30,1448,1447,1448,1447
10.15,-1.62,0.30,1456,1455,1456,1455
10.16,-1.61,0.30,1456,1455,1456,1455
10.18,-1.60,0.30,1456,1455,1456,1455
10.21,-1.60,0.30,1456,1455,1456,1455
10.25,-1.61,0.31,1456,1455,1456,1455
10.30,-1.60,0.32,1456,1455,1456,1455
10.33,-1.59,0.33,1456,1455,1456,1455
10.36,-1.59,0.33,1456,1455,1456,1455
10.37,-1.59,0.30,1456,1455,1456,1455
10.37,-1.59,0.27,1460,1459,1460,1459
10.36,-1.59,0.28,1456,1455,1456,1455
10.35,-1.57,0.30,1456,1455,1456,1455
10.33,-1.57,0.31,1456,1455,1456,1455
10.32,-1.57,0.30,1456,1455,1456,1455
10.32,-1.57,0.30,1460,1459,1460,1459
10.31,-1.58,0.30,1456,1455,1456,1455
10.31,-1.58,0.31,1456,1455,1456,1455
10.30,-1.58,0.32,1456,1455,1456,1455
10.29,-1.58,0.32,1456,1455,1456,1455
10.27,-1.59,0.33,1456,1455,1456,1455
10.24,-1.59,0.34,1456,1455,1456,1455
10.21,-1.59,0.34,1456,1455,1456,1455
10.19,-1.61,0.33,1460,1459,1460,1459
10.19,-1.61,0.33,1456,1455,1456,1455
10.20,-1.61,0.34,1456,1455,1456,1455
10.24,-1.61,0.34,1456,1455,1456,1455
10.29,-1.61,0.33,1456,1455,1456,1455
10.34,-1.60,0.32,1460,1459,1460,1459
10.39,-1.59,0.31,1456,1455,1456,1455
10.44,-1.60,0.31,1456,1455,1456,1455
10.48,-1.62,0.32,1456,1455,1456,1455
10.51,-1.63,0.31,1456,1455,1456,1455
10.54,-1.63,0.30,1456,1455,1456,1455
10.54,-1.61,0.30,1456,1455,1456,1455
10.55,-1.61,0.31,1456,1455,1456,1455
10.55,-1.62,0.31,1456,1455,1456,1455
10.55,-1.64,0.31,1456,1455,1456,1455
10.55,-1.66,0.31,1456,1455,1456,1455
10.56,-1.67,0.30,1456,1455,1456,1455
10.56,-1.69,0.30,1456,1455,1456,1455
10.58,-1.69,0.30,1456,1455,1456,1455
10.61,-1.69,0.30,1456,1455,1456,1455
10.66,-1.68,0.30,1452,1451,1452,1451
10.69,-1.69,0.30,1456,1455,1456,1455
10.73,-1.69,0.31,1456,1455,1456,1455
10.75,-1.70,0.31,1456,1455,1456,1455
10.78,-1.71,0.29,1456,1455,1456,1455
10.80,-1.72,0.29,1456,1455,1456,1455
10.82,-1.73,0.29,1456,1455,1456,1455
10.85,-1.74,0.29,1452,1451,1452,1451
10.89,-1.74,0.28,1456,1455,1456,1455
10.93,-1.72,0.28,1456,1455,1456,1455
10.97,-1.72,0.28,1456,1455,1456,1455
11.03,-1.71,0.29,1456,1455,1456,1455
11.10,-1.69,0.30,1456,1455,1456,1455
11.19,-1.66,0.32,1456,1455,1456,1455
11.27,-1.63,0.34,1456,1455,1456,1455
11.37,-1.57,0.37,1452,1451,1452,1451
11.46,-1.51,0.39,1456,1455,1456,1455
11.54,-1.42,0.41,1456,1455,1456,1455
11.59,-1.32,0.42,1456,1455,1456,1455
11.63,-1.20,0.40,1456,1455,1456,1455
11.65,-1.07,0.40,1456,1455,1456,1455
11.63,-0.91,0.39,1456,1455,1456,1455
11.58,-0.73,0.39,1456,1455,1456,1455
11.51,-0.52,0.38,1456,1455,1456,1455
11.43,-0.29,0.37,1456,1455,1456,1455
11.32,-0.03,0.36,1456,1455,1456,1455
11.20,0.25,0.36,1452,1451,1452,1451
11.07,0.56,0.35,1456,1455,1456,1455
10.95,0.87,0.35,1456,1455,1456,1455
10.83,1.20,0.33,1456,1455,1456,1455
10.72,1.54,0.31,1453,1452,1459,1458
10.60,1.87,0.30,1453,1452,1459,1458
10.48,2.22,0.32,1453,1452,1459,1458
10.35,2.57,0.34,1453,1452,1459,1458
